,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
30,Afghanistan,AF,93,1780,0.0,41128771.0,652230.0,0.40%,63/km�
31,Afghanistan,AF,93,1781,0.0,41128771.0,652230.0,0.40%,63/km�
32,Afghanistan,AF,93,1782,0.0,41128771.0,652230.0,0.40%,63/km�
33,Afghanistan,AF,93,1783,0.0,41128771.0,652230.0,0.40%,63/km�
34,Afghanistan,AF,93,1784,0.0,41128771.0,652230.0,0.40%,63/km�
35,Afghanistan,AF,93,1785,0.0,41128771.0,652230.0,0.40%,63/km�
36,Afghanistan,AF,93,1786,0.0,41128771.0,652230.0,0.40%,63/km�
37,Afghanistan,AF,93,1787,0.0,41128771.0,652230.0,0.40%,63/km�
38,Afghanistan,AF,93,1788,0.0,41128771.0,652230.0,0.40%,63/km�
39,Afghanistan,AF,93,1789,0.0,41128771.0,652230.0,0.40%,63/km�
40,Afghanistan,AF,93,1790,0.0,41128771.0,652230.0,0.40%,63/km�
41,Afghanistan,AF,93,1791,0.0,41128771.0,652230.0,0.40%,63/km�
42,Afghanistan,AF,93,1792,0.0,41128771.0,652230.0,0.40%,63/km�
43,Afghanistan,AF,93,1793,0.0,41128771.0,652230.0,0.40%,63/km�
44,Afghanistan,AF,93,1794,0.0,41128771.0,652230.0,0.40%,63/km�
45,Afghanistan,AF,93,1795,0.0,41128771.0,652230.0,0.40%,63/km�
46,Afghanistan,AF,93,1796,0.0,41128771.0,652230.0,0.40%,63/km�
47,Afghanistan,AF,93,1797,0.0,41128771.0,652230.0,0.40%,63/km�
48,Afghanistan,AF,93,1798,0.0,41128771.0,652230.0,0.40%,63/km�
49,Afghanistan,AF,93,1799,0.0,41128771.0,652230.0,0.40%,63/km�
50,Afghanistan,AF,93,1800,0.0,41128771.0,652230.0,0.40%,63/km�
51,Afghanistan,AF,93,1801,0.0,41128771.0,652230.0,0.40%,63/km�
52,Afghanistan,AF,93,1802,0.0,41128771.0,652230.0,0.40%,63/km�
53,Afghanistan,AF,93,1803,0.0,41128771.0,652230.0,0.40%,63/km�
54,Afghanistan,AF,93,1804,0.0,41128771.0,652230.0,0.40%,63/km�
55,Afghanistan,AF,93,1805,0.0,41128771.0,652230.0,0.40%,63/km�
56,Afghanistan,AF,93,1806,0.0,41128771.0,652230.0,0.40%,63/km�
57,Afghanistan,AF,93,1807,0.0,41128771.0,652230.0,0.40%,63/km�
58,Afghanistan,AF,93,1808,0.0,41128771.0,652230.0,0.40%,63/km�
59,Afghanistan,AF,93,1809,0.0,41128771.0,652230.0,0.40%,63/km�
60,Afghanistan,AF,93,1810,0.0,41128771.0,652230.0,0.40%,63/km�
61,Afghanistan,AF,93,1811,0.0,41128771.0,652230.0,0.40%,63/km�
62,Afghanistan,AF,93,1812,0.0,41128771.0,652230.0,0.40%,63/km�
63,Afghanistan,AF,93,1813,0.0,41128771.0,652230.0,0.40%,63/km�
64,Afghanistan,AF,93,1814,0.0,41128771.0,652230.0,0.40%,63/km�
65,Afghanistan,AF,93,1815,0.0,41128771.0,652230.0,0.40%,63/km�
66,Afghanistan,AF,93,1816,0.0,41128771.0,652230.0,0.40%,63/km�
67,Afghanistan,AF,93,1817,0.0,41128771.0,652230.0,0.40%,63/km�
68,Afghanistan,AF,93,1818,0.0,41128771.0,652230.0,0.40%,63/km�
69,Afghanistan,AF,93,1819,0.0,41128771.0,652230.0,0.40%,63/km�
70,Afghanistan,AF,93,1820,0.0,41128771.0,652230.0,0.40%,63/km�
71,Afghanistan,AF,93,1821,0.0,41128771.0,652230.0,0.40%,63/km�
72,Afghanistan,AF,93,1822,0.0,41128771.0,652230.0,0.40%,63/km�
73,Afghanistan,AF,93,1823,0.0,41128771.0,652230.0,0.40%,63/km�
74,Afghanistan,AF,93,1824,0.0,41128771.0,652230.0,0.40%,63/km�
75,Afghanistan,AF,93,1825,0.0,41128771.0,652230.0,0.40%,63/km�
76,Afghanistan,AF,93,1826,0.0,41128771.0,652230.0,0.40%,63/km�
77,Afghanistan,AF,93,1827,0.0,41128771.0,652230.0,0.40%,63/km�
78,Afghanistan,AF,93,1828,0.0,41128771.0,652230.0,0.40%,63/km�
79,Afghanistan,AF,93,1829,0.0,41128771.0,652230.0,0.40%,63/km�
80,Afghanistan,AF,93,1830,0.0,41128771.0,652230.0,0.40%,63/km�
81,Afghanistan,AF,93,1831,0.0,41128771.0,652230.0,0.40%,63/km�
82,Afghanistan,AF,93,1832,0.0,41128771.0,652230.0,0.40%,63/km�
83,Afghanistan,AF,93,1833,0.0,41128771.0,652230.0,0.40%,63/km�
84,Afghanistan,AF,93,1834,0.0,41128771.0,652230.0,0.40%,63/km�
85,Afghanistan,AF,93,1835,0.0,41128771.0,652230.0,0.40%,63/km�
86,Afghanistan,AF,93,1836,0.0,41128771.0,652230.0,0.40%,63/km�
87,Afghanistan,AF,93,1837,0.0,41128771.0,652230.0,0.40%,63/km�
88,Afghanistan,AF,93,1838,0.0,41128771.0,652230.0,0.40%,63/km�
89,Afghanistan,AF,93,1839,0.0,41128771.0,652230.0,0.40%,63/km�
90,Afghanistan,AF,93,1840,0.0,41128771.0,652230.0,0.40%,63/km�
91,Afghanistan,AF,93,1841,0.0,41128771.0,652230.0,0.40%,63/km�
92,Afghanistan,AF,93,1842,0.0,41128771.0,652230.0,0.40%,63/km�
93,Afghanistan,AF,93,1843,0.0,41128771.0,652230.0,0.40%,63/km�
94,Afghanistan,AF,93,1844,0.0,41128771.0,652230.0,0.40%,63/km�
95,Afghanistan,AF,93,1845,0.0,41128771.0,652230.0,0.40%,63/km�
96,Afghanistan,AF,93,1846,0.0,41128771.0,652230.0,0.40%,63/km�
97,Afghanistan,AF,93,1847,0.0,41128771.0,652230.0,0.40%,63/km�
98,Afghanistan,AF,93,1848,0.0,41128771.0,652230.0,0.40%,63/km�
99,Afghanistan,AF,93,1849,0.0,41128771.0,652230.0,0.40%,63/km�
100,Afghanistan,AF,93,1850,0.0,41128771.0,652230.0,0.40%,63/km�
101,Afghanistan,AF,93,1851,0.0,41128771.0,652230.0,0.40%,63/km�
102,Afghanistan,AF,93,1852,0.0,41128771.0,652230.0,0.40%,63/km�
103,Afghanistan,AF,93,1853,0.0,41128771.0,652230.0,0.40%,63/km�
104,Afghanistan,AF,93,1854,0.0,41128771.0,652230.0,0.40%,63/km�
105,Afghanistan,AF,93,1855,0.0,41128771.0,652230.0,0.40%,63/km�
106,Afghanistan,AF,93,1856,0.0,41128771.0,652230.0,0.40%,63/km�
107,Afghanistan,AF,93,1857,0.0,41128771.0,652230.0,0.40%,63/km�
108,Afghanistan,AF,93,1858,0.0,41128771.0,652230.0,0.40%,63/km�
109,Afghanistan,AF,93,1859,0.0,41128771.0,652230.0,0.40%,63/km�
110,Afghanistan,AF,93,1860,0.0,41128771.0,652230.0,0.40%,63/km�
111,Afghanistan,AF,93,1861,0.0,41128771.0,652230.0,0.40%,63/km�
112,Afghanistan,AF,93,1862,0.0,41128771.0,652230.0,0.40%,63/km�
113,Afghanistan,AF,93,1863,0.0,41128771.0,652230.0,0.40%,63/km�
114,Afghanistan,AF,93,1864,0.0,41128771.0,652230.0,0.40%,63/km�
115,Afghanistan,AF,93,1865,0.0,41128771.0,652230.0,0.40%,63/km�
116,Afghanistan,AF,93,1866,0.0,41128771.0,652230.0,0.40%,63/km�
117,Afghanistan,AF,93,1867,0.0,41128771.0,652230.0,0.40%,63/km�
118,Afghanistan,AF,93,1868,0.0,41128771.0,652230.0,0.40%,63/km�
119,Afghanistan,AF,93,1869,0.0,41128771.0,652230.0,0.40%,63/km�
120,Afghanistan,AF,93,1870,0.0,41128771.0,652230.0,0.40%,63/km�
121,Afghanistan,AF,93,1871,0.0,41128771.0,652230.0,0.40%,63/km�
122,Afghanistan,AF,93,1872,0.0,41128771.0,652230.0,0.40%,63/km�
123,Afghanistan,AF,93,1873,0.0,41128771.0,652230.0,0.40%,63/km�
124,Afghanistan,AF,93,1874,0.0,41128771.0,652230.0,0.40%,63/km�
125,Afghanistan,AF,93,1875,0.0,41128771.0,652230.0,0.40%,63/km�
126,Afghanistan,AF,93,1876,0.0,41128771.0,652230.0,0.40%,63/km�
127,Afghanistan,AF,93,1877,0.0,41128771.0,652230.0,0.40%,63/km�
128,Afghanistan,AF,93,1878,0.0,41128771.0,652230.0,0.40%,63/km�
129,Afghanistan,AF,93,1879,0.0,41128771.0,652230.0,0.40%,63/km�
130,Afghanistan,AF,93,1880,0.0,41128771.0,652230.0,0.40%,63/km�
131,Afghanistan,AF,93,1881,0.0,41128771.0,652230.0,0.40%,63/km�
132,Afghanistan,AF,93,1882,0.0,41128771.0,652230.0,0.40%,63/km�
133,Afghanistan,AF,93,1883,0.0,41128771.0,652230.0,0.40%,63/km�
134,Afghanistan,AF,93,1884,0.0,41128771.0,652230.0,0.40%,63/km�
135,Afghanistan,AF,93,1885,0.0,41128771.0,652230.0,0.40%,63/km�
136,Afghanistan,AF,93,1886,0.0,41128771.0,652230.0,0.40%,63/km�
137,Afghanistan,AF,93,1887,0.0,41128771.0,652230.0,0.40%,63/km�
138,Afghanistan,AF,93,1888,0.0,41128771.0,652230.0,0.40%,63/km�
139,Afghanistan,AF,93,1889,0.0,41128771.0,652230.0,0.40%,63/km�
140,Afghanistan,AF,93,1890,0.0,41128771.0,652230.0,0.40%,63/km�
141,Afghanistan,AF,93,1891,0.0,41128771.0,652230.0,0.40%,63/km�
142,Afghanistan,AF,93,1892,0.0,41128771.0,652230.0,0.40%,63/km�
143,Afghanistan,AF,93,1893,0.0,41128771.0,652230.0,0.40%,63/km�
144,Afghanistan,AF,93,1894,0.0,41128771.0,652230.0,0.40%,63/km�
145,Afghanistan,AF,93,1895,0.0,41128771.0,652230.0,0.40%,63/km�
146,Afghanistan,AF,93,1896,0.0,41128771.0,652230.0,0.40%,63/km�
147,Afghanistan,AF,93,1897,0.0,41128771.0,652230.0,0.40%,63/km�
148,Afghanistan,AF,93,1898,0.0,41128771.0,652230.0,0.40%,63/km�
149,Afghanistan,AF,93,1899,0.0,41128771.0,652230.0,0.40%,63/km�
150,Afghanistan,AF,93,1900,0.0,41128771.0,652230.0,0.40%,63/km�
151,Afghanistan,AF,93,1901,0.0,41128771.0,652230.0,0.40%,63/km�
152,Afghanistan,AF,93,1902,0.0,41128771.0,652230.0,0.40%,63/km�
153,Afghanistan,AF,93,1903,0.0,41128771.0,652230.0,0.40%,63/km�
154,Afghanistan,AF,93,1904,0.0,41128771.0,652230.0,0.40%,63/km�
155,Afghanistan,AF,93,1905,0.0,41128771.0,652230.0,0.40%,63/km�
156,Afghanistan,AF,93,1906,0.0,41128771.0,652230.0,0.40%,63/km�
157,Afghanistan,AF,93,1907,0.0,41128771.0,652230.0,0.40%,63/km�
158,Afghanistan,AF,93,1908,0.0,41128771.0,652230.0,0.40%,63/km�
159,Afghanistan,AF,93,1909,0.0,41128771.0,652230.0,0.40%,63/km�
160,Afghanistan,AF,93,1910,0.0,41128771.0,652230.0,0.40%,63/km�
161,Afghanistan,AF,93,1911,0.0,41128771.0,652230.0,0.40%,63/km�
162,Afghanistan,AF,93,1912,0.0,41128771.0,652230.0,0.40%,63/km�
163,Afghanistan,AF,93,1913,0.0,41128771.0,652230.0,0.40%,63/km�
164,Afghanistan,AF,93,1914,0.0,41128771.0,652230.0,0.40%,63/km�
165,Afghanistan,AF,93,1915,0.0,41128771.0,652230.0,0.40%,63/km�
166,Afghanistan,AF,93,1916,0.0,41128771.0,652230.0,0.40%,63/km�
167,Afghanistan,AF,93,1917,0.0,41128771.0,652230.0,0.40%,63/km�
168,Afghanistan,AF,93,1918,0.0,41128771.0,652230.0,0.40%,63/km�
169,Afghanistan,AF,93,1919,0.0,41128771.0,652230.0,0.40%,63/km�
170,Afghanistan,AF,93,1920,0.0,41128771.0,652230.0,0.40%,63/km�
171,Afghanistan,AF,93,1921,0.0,41128771.0,652230.0,0.40%,63/km�
172,Afghanistan,AF,93,1922,0.0,41128771.0,652230.0,0.40%,63/km�
173,Afghanistan,AF,93,1923,0.0,41128771.0,652230.0,0.40%,63/km�
174,Afghanistan,AF,93,1924,0.0,41128771.0,652230.0,0.40%,63/km�
175,Afghanistan,AF,93,1925,0.0,41128771.0,652230.0,0.40%,63/km�
176,Afghanistan,AF,93,1926,0.0,41128771.0,652230.0,0.40%,63/km�
177,Afghanistan,AF,93,1927,0.0,41128771.0,652230.0,0.40%,63/km�
178,Afghanistan,AF,93,1928,0.0,41128771.0,652230.0,0.40%,63/km�
179,Afghanistan,AF,93,1929,0.0,41128771.0,652230.0,0.40%,63/km�
180,Afghanistan,AF,93,1930,0.0,41128771.0,652230.0,0.40%,63/km�
181,Afghanistan,AF,93,1931,0.0,41128771.0,652230.0,0.40%,63/km�
182,Afghanistan,AF,93,1932,0.0,41128771.0,652230.0,0.40%,63/km�
183,Afghanistan,AF,93,1933,0.0,41128771.0,652230.0,0.40%,63/km�
184,Afghanistan,AF,93,1934,0.0,41128771.0,652230.0,0.40%,63/km�
185,Afghanistan,AF,93,1935,0.0,41128771.0,652230.0,0.40%,63/km�
186,Afghanistan,AF,93,1936,0.0,41128771.0,652230.0,0.40%,63/km�
187,Afghanistan,AF,93,1937,0.0,41128771.0,652230.0,0.40%,63/km�
188,Afghanistan,AF,93,1938,0.0,41128771.0,652230.0,0.40%,63/km�
189,Afghanistan,AF,93,1939,0.0,41128771.0,652230.0,0.40%,63/km�
190,Afghanistan,AF,93,1940,0.0,41128771.0,652230.0,0.40%,63/km�
191,Afghanistan,AF,93,1941,0.0,41128771.0,652230.0,0.40%,63/km�
192,Afghanistan,AF,93,1942,0.0,41128771.0,652230.0,0.40%,63/km�
193,Afghanistan,AF,93,1943,0.0,41128771.0,652230.0,0.40%,63/km�
194,Afghanistan,AF,93,1944,0.0,41128771.0,652230.0,0.40%,63/km�
195,Afghanistan,AF,93,1945,0.0,41128771.0,652230.0,0.40%,63/km�
196,Afghanistan,AF,93,1946,0.0,41128771.0,652230.0,0.40%,63/km�
197,Afghanistan,AF,93,1947,0.0,41128771.0,652230.0,0.40%,63/km�
198,Afghanistan,AF,93,1948,0.0,41128771.0,652230.0,0.40%,63/km�
199,Afghanistan,AF,93,1949,14656.0,41128771.0,652230.0,0.40%,63/km�
200,Afghanistan,AF,93,1950,98928.0,41128771.0,652230.0,0.40%,63/km�
201,Afghanistan,AF,93,1951,190528.0,41128771.0,652230.0,0.40%,63/km�
202,Afghanistan,AF,93,1952,282128.0,41128771.0,652230.0,0.40%,63/km�
203,Afghanistan,AF,93,1953,388384.0,41128771.0,652230.0,0.40%,63/km�
204,Afghanistan,AF,93,1954,494640.0,41128771.0,652230.0,0.40%,63/km�
205,Afghanistan,AF,93,1955,648528.0,41128771.0,652230.0,0.40%,63/km�
206,Afghanistan,AF,93,1956,831728.0,41128771.0,652230.0,0.40%,63/km�
207,Afghanistan,AF,93,1957,1124848.0,41128771.0,652230.0,0.40%,63/km�
208,Afghanistan,AF,93,1958,1454608.0,41128771.0,652230.0,0.40%,63/km�
209,Afghanistan,AF,93,1959,1839179.0,41128771.0,652230.0,0.40%,63/km�
210,Afghanistan,AF,93,1960,2253064.0,41128771.0,652230.0,0.40%,63/km�
211,Afghanistan,AF,93,1961,2743862.0,41128771.0,652230.0,0.40%,63/km�
212,Afghanistan,AF,93,1962,3432456.0,41128771.0,652230.0,0.40%,63/km�
213,Afghanistan,AF,93,1963,4139192.0,41128771.0,652230.0,0.40%,63/km�
214,Afghanistan,AF,93,1964,4977743.0,41128771.0,652230.0,0.40%,63/km�
215,Afghanistan,AF,93,1965,5984660.0,41128771.0,652230.0,0.40%,63/km�
216,Afghanistan,AF,93,1966,7075819.0,41128771.0,652230.0,0.40%,63/km�
217,Afghanistan,AF,93,1967,8357684.0,41128771.0,652230.0,0.40%,63/km�
218,Afghanistan,AF,93,1968,9581075.0,41128771.0,652230.0,0.40%,63/km�
219,Afghanistan,AF,93,1969,10522307.0,41128771.0,652230.0,0.40%,63/km�
220,Afghanistan,AF,93,1970,12192704.0,41128771.0,652230.0,0.40%,63/km�
221,Afghanistan,AF,93,1971,14086258.0,41128771.0,652230.0,0.40%,63/km�
222,Afghanistan,AF,93,1972,15616605.0,41128771.0,652230.0,0.40%,63/km�
223,Afghanistan,AF,93,1973,17252059.0,41128771.0,652230.0,0.40%,63/km�
224,Afghanistan,AF,93,1974,19165211.0,41128771.0,652230.0,0.40%,63/km�
225,Afghanistan,AF,93,1975,21286594.0,41128771.0,652230.0,0.40%,63/km�
226,Afghanistan,AF,93,1976,23267453.0,41128771.0,652230.0,0.40%,63/km�
227,Afghanistan,AF,93,1977,25651628.0,41128771.0,652230.0,0.40%,63/km�
228,Afghanistan,AF,93,1978,27804928.0,41128771.0,652230.0,0.40%,63/km�
229,Afghanistan,AF,93,1979,30037682.0,41128771.0,652230.0,0.40%,63/km�
230,Afghanistan,AF,93,1980,31793984.0,41128771.0,652230.0,0.40%,63/km�
231,Afghanistan,AF,93,1981,33772447.0,41128771.0,652230.0,0.40%,63/km�
232,Afghanistan,AF,93,1982,35867028.0,41128771.0,652230.0,0.40%,63/km�
233,Afghanistan,AF,93,1983,38386982.0,41128771.0,652230.0,0.40%,63/km�
234,Afghanistan,AF,93,1984,41208522.0,41128771.0,652230.0,0.40%,63/km�
235,Afghanistan,AF,93,1985,44709944.0,41128771.0,652230.0,0.40%,63/km�
236,Afghanistan,AF,93,1986,47843589.0,41128771.0,652230.0,0.40%,63/km�
237,Afghanistan,AF,93,1987,50957415.0,41128771.0,652230.0,0.40%,63/km�
238,Afghanistan,AF,93,1988,53814311.0,41128771.0,652230.0,0.40%,63/km�
239,Afghanistan,AF,93,1989,56579166.0,41128771.0,652230.0,0.40%,63/km�
240,Afghanistan,AF,93,1990,59182404.0,41128771.0,652230.0,0.40%,63/km�
241,Afghanistan,AF,93,1991,61609770.0,41128771.0,652230.0,0.40%,63/km�
242,Afghanistan,AF,93,1992,62989232.0,41128771.0,652230.0,0.40%,63/km�
243,Afghanistan,AF,93,1993,64322287.0,41128771.0,652230.0,0.40%,63/km�
244,Afghanistan,AF,93,1994,65603889.0,41128771.0,652230.0,0.40%,63/km�
245,Afghanistan,AF,93,1995,66834352.0,41128771.0,652230.0,0.40%,63/km�
246,Afghanistan,AF,93,1996,67999272.0,41128771.0,652230.0,0.40%,63/km�
247,Afghanistan,AF,93,1997,69083399.0,41128771.0,652230.0,0.40%,63/km�
248,Afghanistan,AF,93,1998,70112556.0,41128771.0,652230.0,0.40%,63/km�
249,Afghanistan,AF,93,1999,70922068.0,41128771.0,652230.0,0.40%,63/km�
250,Afghanistan,AF,93,2000,71679740.0,41128771.0,652230.0,0.40%,63/km�
251,Afghanistan,AF,93,2001,72477702.0,41128771.0,652230.0,0.40%,63/km�
252,Afghanistan,AF,93,2002,73529311.0,41128771.0,652230.0,0.40%,63/km�
253,Afghanistan,AF,93,2003,74715262.0,41128771.0,652230.0,0.40%,63/km�
254,Afghanistan,AF,93,2004,75604429.0,41128771.0,652230.0,0.40%,63/km�
255,Afghanistan,AF,93,2005,76907696.0,41128771.0,652230.0,0.40%,63/km�
256,Afghanistan,AF,93,2006,78543074.0,41128771.0,652230.0,0.40%,63/km�
257,Afghanistan,AF,93,2007,80811679.0,41128771.0,652230.0,0.40%,63/km�
258,Afghanistan,AF,93,2008,85011209.0,41128771.0,652230.0,0.40%,63/km�
259,Afghanistan,AF,93,2009,91751185.0,41128771.0,652230.0,0.40%,63/km�
260,Afghanistan,AF,93,2010,100148964.0,41128771.0,652230.0,0.40%,63/km�
261,Afghanistan,AF,93,2011,112254752.0,41128771.0,652230.0,0.40%,63/km�
262,Afghanistan,AF,93,2012,122473266.0,41128771.0,652230.0,0.40%,63/km�
263,Afghanistan,AF,93,2013,130914032.0,41128771.0,652230.0,0.40%,63/km�
264,Afghanistan,AF,93,2014,138688372.0,41128771.0,652230.0,0.40%,63/km�
265,Afghanistan,AF,93,2015,146592505.0,41128771.0,652230.0,0.40%,63/km�
266,Afghanistan,AF,93,2016,153337133.0,41128771.0,652230.0,0.40%,63/km�
267,Afghanistan,AF,93,2017,160196958.0,41128771.0,652230.0,0.40%,63/km�
268,Afghanistan,AF,93,2018,168541787.0,41128771.0,652230.0,0.40%,63/km�
269,Afghanistan,AF,93,2019,180688461.0,41128771.0,652230.0,0.40%,63/km�
270,Afghanistan,AF,93,2020,192848747.0,41128771.0,652230.0,0.40%,63/km�
271,Albania,AL,355,1750,0.0,2842321.0,28748.0,0.00%,99/km�
272,Albania,AL,355,1751,0.0,2842321.0,28748.0,0.00%,99/km�
273,Albania,AL,355,1752,0.0,2842321.0,28748.0,0.00%,99/km�
274,Albania,AL,355,1753,0.0,2842321.0,28748.0,0.00%,99/km�
275,Albania,AL,355,1754,0.0,2842321.0,28748.0,0.00%,99/km�
276,Albania,AL,355,1755,0.0,2842321.0,28748.0,0.00%,99/km�
277,Albania,AL,355,1756,0.0,2842321.0,28748.0,0.00%,99/km�
278,Albania,AL,355,1757,0.0,2842321.0,28748.0,0.00%,99/km�
279,Albania,AL,355,1758,0.0,2842321.0,28748.0,0.00%,99/km�
280,Albania,AL,355,1759,0.0,2842321.0,28748.0,0.00%,99/km�
281,Albania,AL,355,1760,0.0,2842321.0,28748.0,0.00%,99/km�
282,Albania,AL,355,1761,0.0,2842321.0,28748.0,0.00%,99/km�
283,Albania,AL,355,1762,0.0,2842321.0,28748.0,0.00%,99/km�
284,Albania,AL,355,1763,0.0,2842321.0,28748.0,0.00%,99/km�
285,Albania,AL,355,1764,0.0,2842321.0,28748.0,0.00%,99/km�
286,Albania,AL,355,1765,0.0,2842321.0,28748.0,0.00%,99/km�
287,Albania,AL,355,1766,0.0,2842321.0,28748.0,0.00%,99/km�
288,Albania,AL,355,1767,0.0,2842321.0,28748.0,0.00%,99/km�
289,Albania,AL,355,1768,0.0,2842321.0,28748.0,0.00%,99/km�
290,Albania,AL,355,1769,0.0,2842321.0,28748.0,0.00%,99/km�
291,Albania,AL,355,1770,0.0,2842321.0,28748.0,0.00%,99/km�
292,Albania,AL,355,1771,0.0,2842321.0,28748.0,0.00%,99/km�
293,Albania,AL,355,1772,0.0,2842321.0,28748.0,0.00%,99/km�
294,Albania,AL,355,1773,0.0,2842321.0,28748.0,0.00%,99/km�
295,Albania,AL,355,1774,0.0,2842321.0,28748.0,0.00%,99/km�
296,Albania,AL,355,1775,0.0,2842321.0,28748.0,0.00%,99/km�
297,Albania,AL,355,1776,0.0,2842321.0,28748.0,0.00%,99/km�
298,Albania,AL,355,1777,0.0,2842321.0,28748.0,0.00%,99/km�
299,Albania,AL,355,1778,0.0,2842321.0,28748.0,0.00%,99/km�
300,Albania,AL,355,1779,0.0,2842321.0,28748.0,0.00%,99/km�
301,Albania,AL,355,1780,0.0,2842321.0,28748.0,0.00%,99/km�
302,Albania,AL,355,1781,0.0,2842321.0,28748.0,0.00%,99/km�
303,Albania,AL,355,1782,0.0,2842321.0,28748.0,0.00%,99/km�
304,Albania,AL,355,1783,0.0,2842321.0,28748.0,0.00%,99/km�
305,Albania,AL,355,1784,0.0,2842321.0,28748.0,0.00%,99/km�
306,Albania,AL,355,1785,0.0,2842321.0,28748.0,0.00%,99/km�
307,Albania,AL,355,1786,0.0,2842321.0,28748.0,0.00%,99/km�
308,Albania,AL,355,1787,0.0,2842321.0,28748.0,0.00%,99/km�
309,Albania,AL,355,1788,0.0,2842321.0,28748.0,0.00%,99/km�
310,Albania,AL,355,1789,0.0,2842321.0,28748.0,0.00%,99/km�
311,Albania,AL,355,1790,0.0,2842321.0,28748.0,0.00%,99/km�
312,Albania,AL,355,1791,0.0,2842321.0,28748.0,0.00%,99/km�
313,Albania,AL,355,1792,0.0,2842321.0,28748.0,0.00%,99/km�
314,Albania,AL,355,1793,0.0,2842321.0,28748.0,0.00%,99/km�
315,Albania,AL,355,1794,0.0,2842321.0,28748.0,0.00%,99/km�
316,Albania,AL,355,1795,0.0,2842321.0,28748.0,0.00%,99/km�
317,Albania,AL,355,1796,0.0,2842321.0,28748.0,0.00%,99/km�
318,Albania,AL,355,1797,0.0,2842321.0,28748.0,0.00%,99/km�
319,Albania,AL,355,1798,0.0,2842321.0,28748.0,0.00%,99/km�
320,Albania,AL,355,1799,0.0,2842321.0,28748.0,0.00%,99/km�
321,Albania,AL,355,1800,0.0,2842321.0,28748.0,0.00%,99/km�
322,Albania,AL,355,1801,0.0,2842321.0,28748.0,0.00%,99/km�
323,Albania,AL,355,1802,0.0,2842321.0,28748.0,0.00%,99/km�
324,Albania,AL,355,1803,0.0,2842321.0,28748.0,0.00%,99/km�
325,Albania,AL,355,1804,0.0,2842321.0,28748.0,0.00%,99/km�
326,Albania,AL,355,1805,0.0,2842321.0,28748.0,0.00%,99/km�
327,Albania,AL,355,1806,0.0,2842321.0,28748.0,0.00%,99/km�
328,Albania,AL,355,1807,0.0,2842321.0,28748.0,0.00%,99/km�
329,Albania,AL,355,1808,0.0,2842321.0,28748.0,0.00%,99/km�
330,Albania,AL,355,1809,0.0,2842321.0,28748.0,0.00%,99/km�
331,Albania,AL,355,1810,0.0,2842321.0,28748.0,0.00%,99/km�
